short10,14,0044,5,593.0,102.0,1034.0,684.0
short10,14,0044,2,920.0,180.0,1042.0,360.0
short10,14,0044,3,426.0,92.0,660.0,436.0
short10,14,0045,4,1110.0,186.0,1280.0,698.0
short10,14,0045,5,514.0,112.0,1023.0,681.0
short10,14,0045,2,321.0,95.0,712.0,686.0
short10,14,0045,3,157.0,262.0,341.0,438.0
short10,15,0043,4,646.0,93.0,1040.0,704.0
short10,15,0043,1,1099.0,206.0,1280.0,713.0
short10,15,0043,3,927.0,182.0,1050.0,359.0
short10,15,0044,4,593.0,102.0,1034.0,684.0
short10,15,0044,1,1116.0,199.0,1280.0,707.0
short10,15,0044,3,920.0,180.0,1042.0,360.0
short10,15,0045,4,514.0,112.0,1023.0,681.0
short10,15,0045,1,1110.0,186.0,1280.0,698.0
short10,15,0045,3,321.0,95.0,712.0,686.0
short10,15,0046,4,583.0,108.0,1034.0,685.0
short10,15,0046,1,1097.0,181.0,1280.0,715.0
short10,15,0046,3,324.0,118.0,665.0,682.0
short10,15,0047,4,682.0,90.0,1039.0,680.0
short10,15,0047,1,1108.0,178.0,1280.0,714.0
short10,15,0047,3,331.0,124.0,690.0,687.0
short10,15,0048,4,696.0,78.0,1051.0,684.0
short10,15,0048,1,1108.0,177.0,1280.0,714.0
short10,15,0048,3,343.0,112.0,676.0,682.0
short10,16,0046,5,583.0,108.0,1034.0,685.0
short10,16,0046,3,1097.0,181.0,1280.0,715.0
short10,16,0046,1,324.0,118.0,665.0,682.0
short10,16,0047,5,682.0,90.0,1039.0,680.0
short10,16,0047,3,1108.0,178.0,1280.0,714.0
short10,16,0047,1,331.0,124.0,690.0,687.0
short10,16,0048,5,696.0,78.0,1051.0,684.0
short10,16,0048,3,1108.0,177.0,1280.0,714.0
short10,16,0048,1,343.0,112.0,676.0,682.0
short10,16,0049,5,697.0,74.0,1060.0,690.0
short10,16,0049,3,1112.0,179.0,1280.0,712.0
short10,16,0049,1,374.0,113.0,592.0,438.0
short10,16,0050,5,717.0,75.0,1072.0,683.0
short10,16,0050,3,1100.0,179.0,1280.0,711.0
short10,16,0050,1,963.0,187.0,1068.0,364.0
short10,16,0051,5,708.0,82.0,1082.0,690.0
short10,16,0051,3,1093.0,178.0,1280.0,713.0
short10,16,0051,1,964.0,189.0,1073.0,365.0
short10,17,0049,3,697.0,74.0,1060.0,690.0
short10,17,0049,4,1112.0,179.0,1280.0,712.0
short10,17,0049,1,374.0,113.0,592.0,438.0
short10,17,0049,5,653.0,308.0,802.0,438.0
short10,17,0049,2,962.0,185.0,1060.0,364.0
short10,17,0050,3,717.0,75.0,1072.0,683.0
short10,17,0050,4,1100.0,179.0,1280.0,711.0
short10,17,0050,1,963.0,187.0,1068.0,364.0
short10,17,0050,5,1229.0,151.0,1280.0,246.0
short10,17,0050,2,196.0,270.0,378.0,440.0
short10,17,0051,3,708.0,82.0,1082.0,690.0
short10,17,0051,4,1093.0,178.0,1280.0,713.0
short10,17,0051,1,964.0,189.0,1073.0,365.0
short10,17,0051,5,404.0,215.0,594.0,439.0
short10,17,0051,2,202.0,272.0,385.0,442.0
short10,17,0052,3,711.0,88.0,1104.0,692.0
short10,17,0052,4,1075.0,176.0,1280.0,697.0
short10,17,0052,1,1221.0,156.0,1280.0,254.0
short10,17,0052,5,288.0,269.0,703.0,701.0
short10,17,0052,2,203.0,281.0,385.0,446.0
short10,17,0053,3,712.0,94.0,1105.0,694.0
short10,17,0053,4,1074.0,180.0,1280.0,704.0
short10,17,0053,1,1219.0,160.0,1280.0,256.0
short10,17,0053,5,293.0,283.0,700.0,699.0
short10,17,0053,2,978.0,197.0,1073.0,372.0
short10,17,0054,3,716.0,104.0,1109.0,696.0
short10,17,0054,4,1077.0,183.0,1280.0,700.0
short10,17,0054,1,1222.0,164.0,1280.0,256.0
short10,17,0054,5,294.0,268.0,701.0,701.0
short10,17,0054,2,206.0,281.0,383.0,450.0
short10,18,0052,3,711.0,88.0,1104.0,692.0
short10,18,0052,4,1075.0,176.0,1280.0,697.0
short10,18,0052,1,203.0,281.0,385.0,446.0
short10,18,0052,2,288.0,269.0,703.0,701.0
short10,18,0053,3,712.0,94.0,1105.0,694.0
short10,18,0053,4,1074.0,180.0,1280.0,704.0
short10,18,0053,1,293.0,283.0,700.0,699.0
short10,18,0053,2,978.0,197.0,1073.0,372.0
short10,18,0054,3,716.0,104.0,1109.0,696.0
short10,18,0054,4,1077.0,183.0,1280.0,700.0
short10,18,0054,1,294.0,268.0,701.0,701.0
short10,18,0054,2,1222.0,164.0,1280.0,256.0
short10,18,0055,3,1092.0,190.0,1280.0,687.0
short10,18,0055,4,1222.0,164.0,1280.0,256.0
short10,18,0055,1,295.0,227.0,701.0,701.0
short10,18,0055,2,722.0,106.0,1102.0,693.0
short10,18,0056,3,1089.0,187.0,1280.0,687.0
short10,18,0056,4,1223.0,164.0,1280.0,256.0
short10,18,0056,1,659.0,322.0,849.0,450.0
short10,18,0056,2,779.0,89.0,1097.0,687.0
short10,18,0057,3,1057.0,188.0,1278.0,688.0
short10,18,0057,4,804.0,78.0,1093.0,687.0
short10,18,0057,1,657.0,322.0,845.0,450.0
short10,18,0057,2,295.0,179.0,730.0,701.0
short10,19,0055,3,722.0,106.0,1102.0,693.0
short10,19,0055,5,1092.0,190.0,1280.0,687.0
short10,19,0055,1,295.0,227.0,701.0,701.0
short10,19,0055,2,1222.0,164.0,1280.0,256.0
short10,19,0056,3,1223.0,164.0,1280.0,256.0
short10,19,0056,5,1089.0,187.0,1280.0,687.0
short10,19,0056,1,659.0,322.0,849.0,450.0
short10,19,0056,2,779.0,89.0,1097.0,687.0
short10,19,0057,3,1057.0,188.0,1278.0,688.0
short10,19,0057,5,804.0,78.0,1093.0,687.0
short10,19,0057,1,657.0,322.0,845.0,450.0
short10,19,0057,2,295.0,179.0,730.0,701.0
short10,19,0058,3,1056.0,191.0,1262.0,690.0
short10,19,0058,5,807.0,79.0,1105.0,688.0
short10,19,0058,1,657.0,323.0,844.0,452.0
short10,19,0058,2,294.0,165.0,745.0,700.0
short10,19,0059,3,1040.0,199.0,1249.0,689.0
short10,19,0059,5,802.0,84.0,1107.0,689.0
short10,19,0059,1,653.0,322.0,844.0,453.0
short10,19,0059,2,293.0,140.0,744.0,703.0
short10,19,0060,3,997.0,209.0,1228.0,560.0
short10,19,0060,5,793.0,88.0,1094.0,687.0
short10,19,0060,1,297.0,138.0,734.0,700.0
short10,19,0060,2,1107.0,188.0,1239.0,368.0
short10,20,0058,2,807.0,79.0,1105.0,688.0
short10,20,0058,4,294.0,165.0,745.0,700.0
short10,20,0058,1,1056.0,191.0,1262.0,690.0
short10,20,0059,2,802.0,84.0,1107.0,689.0
short10,20,0059,4,293.0,140.0,744.0,703.0
short10,20,0059,1,1040.0,199.0,1249.0,689.0
short10,20,0060,2,793.0,88.0,1094.0,687.0
short10,20,0060,4,297.0,138.0,734.0,700.0
short10,20,0060,1,997.0,209.0,1228.0,560.0
short10,20,0061,2,800.0,85.0,1066.0,687.0
short10,20,0061,4,288.0,161.0,755.0,700.0
short10,20,0061,1,1161.0,285.0,1280.0,449.0
short10,20,0062,2,795.0,82.0,1019.0,692.0
short10,20,0062,4,289.0,184.0,754.0,697.0
short10,20,0062,1,946.0,216.0,1171.0,689.0
short10,20,0063,2,787.0,89.0,1012.0,689.0
short10,20,0063,4,289.0,198.0,751.0,698.0
short10,20,0063,1,907.0,219.0,1110.0,560.0
short10,21,0061,1,288.0,161.0,755.0,700.0
short10,21,0061,2,800.0,85.0,1066.0,687.0
short10,21,0061,3,1161.0,285.0,1280.0,449.0
short10,21,0062,1,289.0,184.0,754.0,697.0
short10,21,0062,2,795.0,82.0,1019.0,692.0
short10,21,0062,3,946.0,216.0,1171.0,689.0
short10,21,0063,1,289.0,198.0,751.0,698.0
short10,21,0063,2,787.0,89.0,1012.0,689.0
short10,21,0063,3,907.0,219.0,1110.0,560.0
short10,21,0064,1,285.0,194.0,748.0,699.0
short10,21,0064,2,784.0,97.0,1029.0,689.0
short10,21,0064,3,901.0,218.0,1103.0,560.0
short10,21,0065,1,281.0,184.0,743.0,701.0
short10,21,0065,2,857.0,91.0,1046.0,362.0
short10,21,0065,3,785.0,216.0,1088.0,688.0
short10,21,0066,1,276.0,182.0,743.0,702.0
short10,21,0066,2,896.0,93.0,1081.0,452.0
short10,21,0066,3,630.0,331.0,819.0,455.0
short10,22,0064,2,784.0,97.0,1029.0,689.0
short10,22,0064,1,285.0,194.0,748.0,699.0
short10,22,0064,3,901.0,218.0,1103.0,560.0
short10,22,0064,4,1054.0,188.0,1222.0,369.0
short10,22,0065,2,857.0,91.0,1046.0,362.0
short10,22,0065,1,281.0,184.0,743.0,701.0
short10,22,0065,3,785.0,216.0,1088.0,688.0
short10,22,0065,4,1047.0,190.0,1218.0,370.0
short10,22,0066,2,896.0,93.0,1081.0,452.0
short10,22,0066,1,276.0,182.0,743.0,702.0
short10,22,0066,3,630.0,331.0,819.0,455.0
short10,22,0066,4,176.0,289.0,356.0,454.0
short10,22,0067,2,910.0,92.0,1088.0,449.0
short10,22,0067,1,266.0,163.0,733.0,702.0
short10,22,0067,3,364.0,164.0,597.0,457.0
short10,22,0067,4,833.0,226.0,1069.0,693.0
short10,22,0068,2,906.0,85.0,1077.0,435.0
short10,22,0068,1,263.0,160.0,727.0,702.0
short10,22,0068,3,355.0,159.0,588.0,457.0
short10,22,0068,4,827.0,234.0,1058.0,694.0
short10,22,0069,2,864.0,84.0,1188.0,684.0
short10,22,0069,1,257.0,162.0,737.0,704.0
short10,22,0069,3,353.0,163.0,583.0,458.0
short10,22,0069,4,824.0,236.0,1045.0,694.0
short10,23,0067,3,902.0,91.0,1206.0,688.0
short10,23,0067,2,364.0,164.0,597.0,457.0
short10,23,0067,5,266.0,163.0,733.0,702.0
short10,23,0067,1,910.0,92.0,1088.0,449.0
short10,23,0068,3,900.0,84.0,1196.0,688.0
short10,23,0068,2,355.0,159.0,588.0,457.0
short10,23,0068,5,263.0,160.0,727.0,702.0
short10,23,0068,1,906.0,85.0,1077.0,435.0
short10,23,0069,3,864.0,84.0,1188.0,684.0
short10,23,0069,2,353.0,163.0,583.0,458.0
short10,23,0069,5,257.0,162.0,737.0,704.0
short10,23,0069,1,730.0,187.0,850.0,387.0
short10,23,0070,3,869.0,90.0,1060.0,433.0
short10,23,0070,2,356.0,176.0,580.0,457.0
short10,23,0070,5,252.0,172.0,740.0,702.0
short10,23,0070,1,727.0,187.0,857.0,386.0
short10,23,0071,3,862.0,90.0,1054.0,432.0
short10,23,0071,2,253.0,183.0,734.0,702.0
short10,23,0071,5,601.0,332.0,786.0,457.0
short10,23,0071,1,812.0,237.0,1035.0,693.0
short10,23,0072,3,863.0,91.0,1059.0,450.0
short10,23,0072,2,286.0,187.0,728.0,699.0
short10,23,0072,5,811.0,239.0,1037.0,694.0
short10,23,0072,1,143.0,291.0,324.0,458.0
short10,24,0070,1,252.0,172.0,740.0,702.0
short10,24,0070,5,869.0,90.0,1060.0,433.0
short10,24,0070,4,815.0,240.0,1037.0,693.0
short10,24,0070,3,727.0,187.0,857.0,386.0
short10,24,0071,1,253.0,183.0,734.0,702.0
short10,24,0071,5,862.0,90.0,1054.0,432.0
short10,24,0071,4,812.0,237.0,1035.0,693.0
short10,24,0071,3,601.0,332.0,786.0,457.0
short10,24,0072,1,286.0,187.0,728.0,699.0
short10,24,0072,5,863.0,91.0,1059.0,450.0
short10,24,0072,4,811.0,239.0,1037.0,694.0
short10,24,0072,3,143.0,291.0,324.0,458.0
short10,24,0073,1,279.0,182.0,729.0,698.0
short10,24,0073,5,848.0,93.0,1065.0,455.0
short10,24,0073,4,819.0,243.0,1044.0,694.0
short10,24,0073,3,139.0,293.0,323.0,457.0
short10,24,0074,1,274.0,176.0,737.0,698.0
short10,24,0074,5,833.0,96.0,1071.0,455.0
short10,24,0074,4,826.0,93.0,1173.0,691.0
short10,24,0074,3,134.0,284.0,317.0,458.0
short10,24,0075,1,273.0,154.0,728.0,698.0
short10,24,0075,5,825.0,97.0,1045.0,367.0
short10,24,0075,4,1161.0,198.0,1277.0,372.0
short10,24,0075,3,131.0,292.0,311.0,456.0
short10,25,0073,4,279.0,182.0,729.0,698.0
short10,25,0073,1,819.0,243.0,1044.0,694.0
short10,25,0073,2,848.0,93.0,1065.0,455.0
short10,25,0073,3,139.0,293.0,323.0,457.0
short10,25,0074,4,274.0,176.0,737.0,698.0
short10,25,0074,1,833.0,96.0,1071.0,455.0
short10,25,0074,2,826.0,93.0,1173.0,691.0
short10,25,0074,3,134.0,284.0,317.0,458.0
short10,25,0075,4,273.0,154.0,728.0,698.0
short10,25,0075,1,825.0,97.0,1045.0,367.0
short10,25,0075,2,1161.0,198.0,1277.0,372.0
short10,25,0075,3,131.0,292.0,311.0,456.0
short10,25,0076,4,408.0,142.0,666.0,458.0
short10,25,0076,1,839.0,95.0,1036.0,363.0
short10,25,0076,2,1154.0,201.0,1279.0,374.0
short10,25,0076,3,124.0,288.0,307.0,458.0
short10,25,0077,4,419.0,141.0,861.0,455.0
short10,25,0077,1,862.0,95.0,1042.0,380.0
short10,25,0077,2,1150.0,202.0,1279.0,372.0
short10,25,0077,3,897.0,242.0,1188.0,694.0
short10,25,0078,4,277.0,153.0,894.0,697.0
short10,25,0078,1,915.0,89.0,1059.0,365.0
short10,25,0078,2,1147.0,200.0,1280.0,373.0
short10,25,0078,3,764.0,242.0,1200.0,691.0
short10,26,0076,3,839.0,95.0,1036.0,363.0
short10,26,0076,4,870.0,243.0,1119.0,692.0
short10,26,0076,1,124.0,288.0,307.0,458.0
